[2026-09-13 18:56:36]	[CDH] shell attached run5 
[2026-09-13 19:02:07]	[CulturalDiffusion] frontier city=327683 ring=4 best=1484.65 bar=300 over=3/24 centre=147.97 
[2026-09-13 19:02:07]	[CulturalDiffusion] frontier city=393220 ring=4 best=588.82 bar=300 over=1/19 centre=1242.91 
[2026-09-13 19:02:07]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 19:02:07]	[CulturalDiffusion] state bytes=3473 field=92 claims=3 locked=3 passMs=16 
[2026-09-13 19:02:07]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 92 active field tile(s) 
[2026-09-13 19:02:07]	[CulturalDiffusion] pass (turn 145): flips=0 field tiles=36 
[2026-09-13 19:02:11]	[CDH] WAR turn=145 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:02:23]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:02:34]	[CDH] TURN n=11 turn=146 age=AGE_ANTIQUITY 
[2026-09-13 19:02:34]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=72.32 strength=83.31 stock=10520.6 cap=166623.12 
[2026-09-13 19:02:34]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=31.85 strength=27.97 stock=1836.87 cap=55947.26 
[2026-09-13 19:02:34]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=26 strength=4.48 stock=170.69 cap=8963.38 
[2026-09-13 19:02:34]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=35.6 strength=26.5 stock=1551.62 cap=53003.18 
[2026-09-13 19:02:34]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=24.65 strength=0 stock=0 cap=0 
[2026-09-13 19:02:34]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=5.83 stock=245 cap=11659.09 
[2026-09-13 19:02:34]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.15 strength=5.6 stock=233.3 cap=11191.47 
[2026-09-13 19:02:34]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.25 strength=9.05 stock=390.38 cap=18100.72 
[2026-09-13 19:02:34]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=17.45 strength=3.82 stock=850.23 cap=7635.15 
[2026-09-13 19:02:34]	[CulturalDiffusion] inject 79,39 civ=5 culture=2 vitality=4.7 strength=2.64 stock=34.56 cap=5284.93 
[2026-09-13 19:02:34]	[CulturalDiffusion] frontier city=65536 ring=4 best=664.7 bar=300 over=1/23 centre=10520.6 
[2026-09-13 19:02:34]	[CulturalDiffusion] frontier city=196609 ring=4 best=2409.65 bar=300 over=2/24 centre=1836.87 
[2026-09-13 19:02:34]	[CulturalDiffusion] frontier city=327683 ring=4 best=1836.87 bar=300 over=3/24 centre=170.69 
[2026-09-13 19:02:34]	[CulturalDiffusion] frontier city=393220 ring=4 best=975.08 bar=300 over=2/19 centre=1551.62 
[2026-09-13 19:02:34]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 19:02:34]	[CulturalDiffusion] state bytes=3872 field=104 claims=3 locked=3 passMs=11 
[2026-09-13 19:02:34]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 104 active field tile(s) 
[2026-09-13 19:02:34]	[CulturalDiffusion] pass (turn 146): flips=0 field tiles=37 
[2026-09-13 19:02:38]	[CDH] WAR turn=146 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:02:50]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:03:00]	[CDH] TURN n=12 turn=147 age=AGE_ANTIQUITY 
[2026-09-13 19:03:00]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=72.32 strength=83.42 stock=13317.33 cap=166834.21 
[2026-09-13 19:03:00]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=31.85 strength=28.01 stock=2218.96 cap=56018.14 
[2026-09-13 19:03:00]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=26 strength=4.49 stock=193.86 cap=8974.74 
[2026-09-13 19:03:00]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=35.6 strength=26.54 stock=1887.86 cap=53070.32 
[2026-09-13 19:03:00]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=24.65 strength=0 stock=0 cap=0 
[2026-09-13 19:03:00]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.95 strength=7.36 stock=286.35 cap=14716.08 
[2026-09-13 19:03:00]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.45 strength=7.07 stock=272.44 cap=14133.86 
[2026-09-13 19:03:00]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.55 strength=11.41 stock=467.14 cap=22813.32 
[2026-09-13 19:03:00]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=17.75 strength=4.83 stock=1035.36 cap=9650.19 
[2026-09-13 19:03:00]	[CulturalDiffusion] inject 79,39 civ=5 culture=2 vitality=8.9 strength=3.34 stock=49.43 cap=6676.79 
[2026-09-13 19:03:00]	[CulturalDiffusion] frontier city=65536 ring=4 best=898.19 bar=300 over=1/23 centre=13317.33 
[2026-09-13 19:03:00]	[CulturalDiffusion] frontier city=196609 ring=4 best=3445.44 bar=300 over=3/24 centre=2218.96 
[2026-09-13 19:03:00]	[CulturalDiffusion] frontier city=327683 ring=4 best=2218.96 bar=300 over=3/24 centre=193.86 
[2026-09-13 19:03:00]	[CulturalDiffusion] frontier city=393220 ring=4 best=1473.69 bar=300 over=2/19 centre=1887.86 
[2026-09-13 19:03:00]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 19:03:00]	[CulturalDiffusion] state bytes=4145 field=111 claims=3 locked=3 passMs=14 
[2026-09-13 19:03:00]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 111 active field tile(s) 
[2026-09-13 19:03:00]	[CulturalDiffusion] pass (turn 147): flips=0 field tiles=38 
[2026-09-13 19:03:04]	[CDH] WAR turn=147 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:03:17]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:03:28]	[CDH] TURN n=13 turn=148 age=AGE_ANTIQUITY 
[2026-09-13 19:03:28]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=77.39 strength=86.58 stock=16530.18 cap=173163.17 
[2026-09-13 19:03:28]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.9 strength=31.8 stock=2697.12 cap=63595.01 
[2026-09-13 19:03:28]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=26 strength=4.55 stock=217.7 cap=9096.68 
[2026-09-13 19:03:28]	[CulturalDiffusion] inject 93,26 civ=0 culture=14 vitality=42.88 strength=30.12 stock=2309.34 cap=60241.67 
[2026-09-13 19:03:28]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=24.65 strength=0 stock=0 cap=0 
[2026-09-13 19:03:28]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.95 strength=7.36 stock=329.28 cap=14724.42 
[2026-09-13 19:03:28]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.45 strength=7.07 stock=313.02 cap=14141.87 
[2026-09-13 19:03:28]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.55 strength=11.41 stock=548.32 cap=22826.25 
[2026-09-13 19:03:28]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=17.75 strength=4.83 stock=1052.75 cap=9655.66 
[2026-09-13 19:03:28]	[CulturalDiffusion] inject 79,39 civ=5 culture=2 vitality=8.9 strength=3.3 stock=64.94 cap=6596.3 
[2026-09-13 19:03:28]	[CulturalDiffusion] frontier city=65536 ring=4 best=1175.7 bar=300 over=1/23 centre=16530.18 
[2026-09-13 19:03:28]	[CulturalDiffusion] frontier city=196609 ring=4 best=4737.07 bar=300 over=3/24 centre=2697.12 
[2026-09-13 19:03:28]	[CulturalDiffusion] frontier city=327683 ring=4 best=2697.12 bar=300 over=3/24 centre=217.7 
[2026-09-13 19:03:28]	[CulturalDiffusion] frontier city=393220 ring=4 best=2118.02 bar=300 over=3/19 centre=2309.34 
[2026-09-13 19:03:28]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 19:03:28]	[CulturalDiffusion] state bytes=4223 field=114 claims=3 locked=3 passMs=13 
[2026-09-13 19:03:28]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 114 active field tile(s) 
[2026-09-13 19:03:28]	[CulturalDiffusion] pass (turn 148): flips=0 field tiles=41 
[2026-09-13 19:03:32]	[CDH] WAR turn=148 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:03:45]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:03:56]	[CDH] TURN n=14 turn=149 age=AGE_ANTIQUITY 
[2026-09-13 19:03:56]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=82.82 strength=89.03 stock=20145.72 cap=178052.21 
[2026-09-13 19:03:56]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.9 strength=31.93 stock=3213.48 cap=63858.25 
[2026-09-13 19:03:56]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=26 strength=4.57 stock=241.91 cap=9134.34 
[2026-09-13 19:03:56]	[CulturalDiffusion] inject 93,26 civ=0 culture=14 vitality=48.3 strength=31.53 stock=2789.76 cap=63066.83 
[2026-09-13 19:03:56]	[CulturalDiffusion] inject 86,20 civ=0 culture=4 vitality=27.15 strength=11.42 stock=10 cap=22834.67 
[2026-09-13 19:03:56]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=13.1 stock=413.89 cap=26202.1 
[2026-09-13 19:03:56]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=26.95 strength=11.99 stock=388.52 cap=23977.97 
[2026-09-13 19:03:56]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37.05 strength=18.19 stock=694.88 cap=36380.68 
[2026-09-13 19:03:56]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=17.75 strength=7.43 stock=1102.51 cap=14863.96 
[2026-09-13 19:03:56]	[CulturalDiffusion] inject 79,39 civ=5 culture=2 vitality=8.9 strength=3.27 stock=80.89 cap=6532.11 
[2026-09-13 19:03:56]	[CulturalDiffusion] frontier city=65536 ring=4 best=1509.02 bar=300 over=1/23 centre=20145.72 
[2026-09-13 19:03:56]	[CulturalDiffusion] frontier city=196609 ring=4 best=6317.54 bar=300 over=5/24 centre=3213.48 
[2026-09-13 19:03:56]	[CulturalDiffusion] frontier city=327683 ring=4 best=3213.48 bar=300 over=3/24 centre=241.91 
[2026-09-13 19:03:56]	[CulturalDiffusion] frontier city=393220 ring=4 best=2926.29 bar=300 over=3/19 centre=2789.76 
[2026-09-13 19:03:56]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=10 
[2026-09-13 19:03:56]	[CulturalDiffusion] state bytes=4891 field=133 claims=3 locked=3 passMs=14 
[2026-09-13 19:03:56]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 133 active field tile(s) 
[2026-09-13 19:03:56]	[CulturalDiffusion] pass (turn 149): flips=0 field tiles=47 
[2026-09-13 19:04:00]	[CDH] WAR turn=149 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:04:12]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:04:25]	[CDH] TURN n=15 turn=150 age=AGE_ANTIQUITY 
[2026-09-13 19:04:25]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=82.82 strength=111.44 stock=25273.46 cap=222880.52 
[2026-09-13 19:04:25]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.9 strength=39.97 stock=3939.31 cap=79935.88 
[2026-09-13 19:04:25]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=26 strength=5.72 stock=273.25 cap=11434.09 
[2026-09-13 19:04:25]	[CulturalDiffusion] inject 93,26 civ=0 culture=14 vitality=49.75 strength=39.88 stock=3475.15 cap=79766.74 
[2026-09-13 19:04:25]	[CulturalDiffusion] inject 86,20 civ=0 culture=4 vitality=27.15 strength=14.29 stock=36 cap=28583.77 
[2026-09-13 19:04:25]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=13.06 stock=505.07 cap=26112.41 
[2026-09-13 19:04:25]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=26.95 strength=11.95 stock=469.3 cap=23895.9 
[2026-09-13 19:04:25]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37.05 strength=18.13 stock=854.21 cap=36256.15 
[2026-09-13 19:04:25]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=17.75 strength=7.41 stock=1151.63 cap=14813.09 
[2026-09-13 19:04:25]	[CulturalDiffusion] inject 79,39 civ=5 culture=2 vitality=9.4 strength=3.28 stock=97.27 cap=6563.86 
[2026-09-13 19:04:25]	[CulturalDiffusion] frontier city=65536 ring=4 best=1900.93 bar=300 over=2/23 centre=25273.46 
[2026-09-13 19:04:25]	[CulturalDiffusion] frontier city=196609 ring=4 best=8216.69 bar=300 over=5/24 centre=3939.31 
[2026-09-13 19:04:25]	[CulturalDiffusion] frontier city=327683 ring=4 best=3939.31 bar=300 over=3/24 centre=273.25 
[2026-09-13 19:04:25]	[CulturalDiffusion] frontier city=393220 ring=4 best=3999.39 bar=300 over=3/19 centre=3475.15 
[2026-09-13 19:04:25]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=36 
[2026-09-13 19:04:25]	[CulturalDiffusion] state bytes=5273 field=143 claims=3 locked=3 passMs=12 
[2026-09-13 19:04:25]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 143 active field tile(s) 
[2026-09-13 19:04:25]	[CulturalDiffusion] pass (turn 150): flips=0 field tiles=53 
[2026-09-13 19:04:29]	[CDH] WAR turn=150 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:04:41]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:04:52]	[CDH] TURN n=16 turn=151 age=AGE_ANTIQUITY 
[2026-09-13 19:04:52]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=83.39 strength=112.39 stock=30938.61 cap=224774.52 
[2026-09-13 19:04:52]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=35.95 strength=40.63 stock=4739 cap=81260.53 
[2026-09-13 19:04:52]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=27.05 strength=5.83 stock=305.93 cap=11664.11 
[2026-09-13 19:04:52]	[CulturalDiffusion] inject 93,26 civ=0 culture=14 vitality=50.62 strength=40.37 stock=4232.13 cap=80742.88 
[2026-09-13 19:04:52]	[CulturalDiffusion] inject 86,20 civ=0 culture=4 vitality=28.2 strength=14.57 stock=77.07 cap=29142 
[2026-09-13 19:04:52]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=12.97 stock=601.68 cap=25932.89 
[2026-09-13 19:04:52]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=26.95 strength=11.87 stock=554.39 cap=23731.62 
[2026-09-13 19:04:52]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37.05 strength=18 stock=1024.29 cap=36006.9 
[2026-09-13 19:04:52]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=20.1 strength=7.68 stock=1204.03 cap=15365.57 
[2026-09-13 19:04:52]	[CulturalDiffusion] inject 79,39 civ=5 culture=2 vitality=9.4 strength=3.27 stock=113.89 cap=6531.96 
[2026-09-13 19:04:52]	[CulturalDiffusion] frontier city=65536 ring=4 best=2379.04 bar=300 over=3/23 centre=30938.61 
[2026-09-13 19:04:52]	[CulturalDiffusion] frontier city=196609 ring=4 best=10584.94 bar=300 over=6/24 centre=4739 
[2026-09-13 19:04:52]	[CulturalDiffusion] frontier city=327683 ring=4 best=4739 bar=300 over=3/24 centre=305.93 
[2026-09-13 19:04:52]	[CulturalDiffusion] frontier city=393220 ring=4 best=5385.63 bar=300 over=3/19 centre=4232.13 
[2026-09-13 19:04:52]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=77.07 
[2026-09-13 19:04:52]	[CulturalDiffusion] state bytes=5597 field=152 claims=3 locked=3 passMs=21 
[2026-09-13 19:04:52]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 152 active field tile(s) 
[2026-09-13 19:04:52]	[CulturalDiffusion] pass (turn 151): flips=0 field tiles=54 
[2026-09-13 19:04:56]	[CDH] WAR turn=151 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:05:08]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:05:20]	[CDH] TURN n=17 turn=152 age=AGE_ANTIQUITY 
[2026-09-13 19:05:20]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=85.99 strength=113.11 stock=37105.97 cap=226215.76 
[2026-09-13 19:05:20]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.05 strength=39.69 stock=5569.29 cap=79382.77 
[2026-09-13 19:05:20]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=25.15 strength=5.66 stock=337.98 cap=11320.92 
[2026-09-13 19:05:20]	[CulturalDiffusion] inject 93,26 civ=0 culture=14 vitality=52.93 strength=40.83 stock=5058.13 cap=81650.34 
[2026-09-13 19:05:20]	[CulturalDiffusion] inject 86,20 civ=0 culture=4 vitality=28.2 strength=14.51 stock=131.54 cap=29014.81 
[2026-09-13 19:05:20]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=13 stock=704.06 cap=25992.59 
[2026-09-13 19:05:20]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=26.95 strength=11.89 stock=644.13 cap=23786.25 
[2026-09-13 19:05:20]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=38 strength=18.21 stock=1207.74 cap=36411 
[2026-09-13 19:05:20]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=20.1 strength=7.7 stock=1256.31 cap=15400.94 
[2026-09-13 19:05:20]	[CulturalDiffusion] inject 79,39 civ=5 culture=2 vitality=10.05 strength=3.3 stock=130.84 cap=6602.59 
[2026-09-13 19:05:20]	[CulturalDiffusion] frontier city=65536 ring=4 best=2949.8 bar=300 over=3/23 centre=37105.97 
[2026-09-13 19:05:20]	[CulturalDiffusion] frontier city=196609 ring=4 best=13457.94 bar=300 over=6/24 centre=5569.29 
[2026-09-13 19:05:20]	[CulturalDiffusion] frontier city=327683 ring=4 best=5569.29 bar=300 over=3/24 centre=337.98 
[2026-09-13 19:05:20]	[CulturalDiffusion] frontier city=393220 ring=4 best=7159.93 bar=300 over=4/19 centre=5058.13 
[2026-09-13 19:05:20]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=131.54 
[2026-09-13 19:05:20]	[CulturalDiffusion] state bytes=5867 field=161 claims=3 locked=0 passMs=16 
[2026-09-13 19:05:20]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 161 active field tile(s) 
[2026-09-13 19:05:20]	[CulturalDiffusion] pass (turn 152): flips=0 field tiles=61 
[2026-09-13 19:05:24]	[CDH] WAR turn=152 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:05:36]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:05:47]	[CDH] TURN n=18 turn=153 age=AGE_ANTIQUITY 
[2026-09-13 19:05:47]	[CulturalDiffusion] inject 92,32 civ=0 culture=52.8 vitality=87.93 strength=115.82 stock=43900.45 cap=231640.91 
[2026-09-13 19:05:47]	[CulturalDiffusion] inject 87,32 civ=0 culture=17 vitality=34.05 strength=39.78 stock=6449.64 cap=79563.41 
[2026-09-13 19:05:47]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=25.15 strength=5.67 stock=370.47 cap=11346.68 
[2026-09-13 19:05:47]	[CulturalDiffusion] inject 93,26 civ=0 culture=14 vitality=52.93 strength=40.92 stock=5941.31 cap=81836.14 
[2026-09-13 19:05:47]	[CulturalDiffusion] inject 86,20 civ=0 culture=4 vitality=28.2 strength=14.54 stock=198.55 cap=29080.83 
[2026-09-13 19:05:47]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=12.97 stock=811.14 cap=25939.49 
[2026-09-13 19:05:47]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=27.05 strength=11.88 stock=737.74 cap=23768.45 
[2026-09-13 19:05:47]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37 strength=18 stock=1398.62 cap=35999.03 
[2026-09-13 19:05:47]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=20.1 strength=7.68 stock=1307.99 cap=15369.48 
[2026-09-13 19:05:47]	[CulturalDiffusion] inject 79,39 civ=5 culture=2 vitality=10.05 strength=3.31 stock=147.96 cap=6620.85 
[2026-09-13 19:05:47]	[CulturalDiffusion] frontier city=65536 ring=4 best=3613.03 bar=300 over=6/23 centre=43900.45 
[2026-09-13 19:05:47]	[CulturalDiffusion] frontier city=196609 ring=4 best=16865.7 bar=300 over=6/24 centre=6449.64 
[2026-09-13 19:05:47]	[CulturalDiffusion] frontier city=327683 ring=4 best=6449.64 bar=300 over=3/24 centre=370.47 
[2026-09-13 19:05:47]	[CulturalDiffusion] frontier city=393220 ring=4 best=9400.37 bar=300 over=4/19 centre=5941.31 
[2026-09-13 19:05:47]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=198.55 
[2026-09-13 19:05:47]	[CulturalDiffusion] state bytes=6236 field=169 claims=3 locked=0 passMs=19 
[2026-09-13 19:05:47]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 169 active field tile(s) 
[2026-09-13 19:05:47]	[CulturalDiffusion] pass (turn 153): flips=0 field tiles=68 
[2026-09-13 19:05:51]	[CDH] WAR turn=153 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:06:03]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:06:13]	[CDH] TURN n=19 turn=154 age=AGE_ANTIQUITY 
[2026-09-13 19:06:14]	[CulturalDiffusion] inject 92,32 civ=0 culture=57.2 vitality=86.72 strength=121.62 stock=51583.67 cap=243239.24 
[2026-09-13 19:06:14]	[CulturalDiffusion] inject 87,32 civ=0 culture=18 vitality=34.05 strength=41.35 stock=7422.46 cap=82709.86 
[2026-09-13 19:06:14]	[CulturalDiffusion] inject 84,35 civ=0 culture=2 vitality=25.15 strength=8.92 stock=427.42 cap=17833.93 
[2026-09-13 19:06:14]	[CulturalDiffusion] inject 93,26 civ=0 culture=18 vitality=52.23 strength=48.03 stock=7087.18 cap=96066.89 
[2026-09-13 19:06:14]	[CulturalDiffusion] inject 86,20 civ=0 culture=5 vitality=28.2 strength=16.84 stock=289.51 cap=33674.94 
[2026-09-13 19:06:14]	[CulturalDiffusion] inject 90,37 civ=3 culture=6 vitality=24.75 strength=12.86 stock=921.42 cap=25716.14 
[2026-09-13 19:06:14]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=27.05 strength=11.78 stock=833.79 cap=23563.79 
[2026-09-13 19:06:14]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=37 strength=17.84 stock=1596.15 cap=35689.06 
[2026-09-13 19:06:14]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=20.1 strength=7.62 stock=1358.3 cap=15237.14 
[2026-09-13 19:06:14]	[CulturalDiffusion] inject 79,39 civ=5 culture=2 vitality=10.05 strength=3.43 stock=165.71 cap=6856.77 
[2026-09-13 19:06:14]	[CulturalDiffusion] frontier city=65536 ring=4 best=4371.41 bar=300 over=7/23 centre=51583.67 
[2026-09-13 19:06:14]	[CulturalDiffusion] frontier city=196609 ring=4 best=20850.46 bar=300 over=7/24 centre=7422.46 
[2026-09-13 19:06:14]	[CulturalDiffusion] frontier city=327683 ring=4 best=7422.46 bar=300 over=3/24 centre=427.42 
[2026-09-13 19:06:14]	[CulturalDiffusion] frontier city=393220 ring=4 best=12186.92 bar=300 over=4/19 centre=7087.18 
[2026-09-13 19:06:14]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=289.51 
[2026-09-13 19:06:14]	[CulturalDiffusion] flip 89,29 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 19:06:14]	[CulturalDiffusion] state bytes=6617 field=178 claims=3 locked=0 passMs=13 
[2026-09-13 19:06:14]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 178 active field tile(s) 
[2026-09-13 19:06:14]	[CulturalDiffusion] pass (turn 154): flips=0 field tiles=70 
[2026-09-13 19:06:18]	[CDH] WAR turn=154 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:06:30]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:06:40]	[CDH] TURN n=20 turn=155 age=AGE_ANTIQUITY 
[2026-09-13 19:06:40]	[CulturalDiffusion] notify: (89,29) unowned -> player 0 
[2026-09-13 19:06:40]	[CulturalDiffusion] pending 89,29 claim confirmed on the live map 
[2026-09-13 19:06:40]	[CulturalDiffusion] inject 92,32 civ=0 culture=57.2 vitality=86.72 strength=121.75 stock=59723.09 cap=243501.47 
