[2026-09-25 16:42:39]	[CDH] shell attached 
[2026-09-25 16:43:58]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=10.86 stock=10 cap=21710.13 
[2026-09-25 16:43:58]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=16.35 strength=9.68 stock=30.36 cap=19369.56 
[2026-09-25 16:43:58]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.45 strength=15.96 stock=38.04 cap=31915.04 
[2026-09-25 16:43:58]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.56 stock=26.53 cap=13112.77 
[2026-09-25 16:43:58]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=121.17 
[2026-09-25 16:43:58]	[CulturalDiffusion] frontier city=196609 ring=4 best=25.45 bar=300 over=0/24 centre=59.95 
[2026-09-25 16:43:58]	[CulturalDiffusion] frontier city=327683 ring=4 best=59.95 bar=300 over=0/24 centre=25.45 
[2026-09-25 16:43:58]	[CulturalDiffusion] frontier city=393220 ring=4 best=27.35 bar=300 over=0/19 centre=55.2 
[2026-09-25 16:43:58]	[CulturalDiffusion] frontier city=458757 ring=4 best=30.19 bar=300 over=0/24 centre=8.5 
[2026-09-25 16:43:58]	[CulturalDiffusion] state bytes=1096 field=35 claims=0 locked=0 passMs=9 
[2026-09-25 16:43:58]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 35 active field tile(s) 
[2026-09-25 16:43:58]	[CulturalDiffusion] pass (turn 137): flips=0 field tiles=20 
[2026-09-25 16:44:01]	[CDH] P4 rival across the turn: before=453.52 after=24.37 delta=-429.15 ownNetIncome=50.84765625 (a landed grant would show as delta - income = -480) 
[2026-09-25 16:44:01]	[CDH] P4 VERDICT A=NO A'=NO B=NO C=LANDED => gold CAN be granted to an AI (see which verb) 
[2026-09-25 16:44:15]	[CDH] P5 DiplomacyDeclareWar #1 owner=undefined local=false from=undefined city=? at=undefined fromIsMajor=undefined payload={"isFirstStatementOfType":false,"actingPlayer":39,"reactingPlayer":3,"sessionId":0,"sessionStatementIndex":0,"values":null} 
[2026-09-25 16:44:15]	[CDH] P5 DiplomacyDeclareWar #2 owner=undefined local=false from=undefined city=? at=undefined fromIsMajor=undefined payload={"isFirstStatementOfType":false,"actingPlayer":3,"reactingPlayer":4,"sessionId":0,"sessionStatementIndex":0,"values":null} 
[2026-09-25 16:44:25]	[CDH] TURN n=3 turn=138 
[2026-09-25 16:44:25]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=58.33 strength=65.84 stock=404.82 cap=131682.84 
[2026-09-25 16:44:25]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=33.85 strength=26.39 stock=145.08 cap=52770.46 
[2026-09-25 16:44:25]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=17.36 strength=3.94 stock=40.88 cap=7885.81 
[2026-09-25 16:44:25]	[CulturalDiffusion] inject 93,26 civ=0 culture=9 vitality=25.13 strength=18.72 stock=115.3 cap=37434.92 
[2026-09-25 16:44:25]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=13.51 strength=0 stock=7.08 cap=0 
[2026-09-25 16:44:25]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=10.79 stock=31.71 cap=21575.1 
[2026-09-25 16:44:25]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=16.35 strength=9.47 stock=58.04 cap=18932.23 
[2026-09-25 16:44:25]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.45 strength=15.6 stock=82.4 cap=31194.45 
[2026-09-25 16:44:25]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.41 stock=46.99 cap=12816.7 
[2026-09-25 16:44:25]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=404.82 
[2026-09-25 16:44:25]	[CulturalDiffusion] frontier city=196609 ring=4 best=40.88 bar=300 over=0/24 centre=145.08 
[2026-09-25 16:44:25]	[CulturalDiffusion] frontier city=327683 ring=4 best=145.08 bar=300 over=0/24 centre=40.88 
[2026-09-25 16:44:25]	[CulturalDiffusion] frontier city=393220 ring=4 best=51.78 bar=300 over=0/19 centre=115.3 
[2026-09-25 16:44:25]	[CulturalDiffusion] frontier city=458757 ring=4 best=44.41 bar=300 over=0/24 centre=7.08 
[2026-09-25 16:44:25]	[CulturalDiffusion] state bytes=1166 field=36 claims=0 locked=0 passMs=9 
[2026-09-25 16:44:25]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 36 active field tile(s) 
[2026-09-25 16:44:25]	[CulturalDiffusion] pass (turn 138): flips=0 field tiles=20 
[2026-09-25 16:44:42]	[CDH] P5 CityAddedToMap #3 owner=3 local=false from=undefined city=Kahului at={"x":77,"y":21} fromIsMajor=undefined payload={"age":2077444219,"civilization":-1573137362,"player":3,"cityID":{"owner":3,"id":524293,"type":1},"location":{"x":77,"y":21},"reason":-2133731198} 
[2026-09-25 16:44:49]	[CDH] TURN n=4 turn=139 
[2026-09-25 16:44:49]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=58.59 strength=67.14 stock=916.77 cap=134283.98 
[2026-09-25 16:44:49]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=27.27 stock=274.04 cap=54543.33 
[2026-09-25 16:44:49]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.65 stock=56.87 cap=7297.88 
[2026-09-25 16:44:49]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=28.37 strength=13.1 stock=173.02 cap=26206.04 
[2026-09-25 16:44:49]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.33 strength=0 stock=5.72 cap=0 
[2026-09-25 16:44:49]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=9.01 stock=58.77 cap=18011.76 
[2026-09-25 16:44:49]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=17.35 strength=8.07 stock=87.95 cap=16137.22 
[2026-09-25 16:44:49]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.45 strength=13.18 stock=133.62 cap=26359.17 
[2026-09-25 16:44:49]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=5.35 stock=67.84 cap=10699.9 
[2026-09-25 16:44:49]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=916.77 
[2026-09-25 16:44:49]	[CulturalDiffusion] frontier city=196609 ring=4 best=84.79 bar=300 over=0/24 centre=274.04 
[2026-09-25 16:44:49]	[CulturalDiffusion] frontier city=327683 ring=4 best=274.04 bar=300 over=0/24 centre=56.87 
[2026-09-25 16:44:49]	[CulturalDiffusion] frontier city=393220 ring=4 best=73.54 bar=300 over=0/19 centre=173.02 
[2026-09-25 16:44:49]	[CulturalDiffusion] frontier city=458757 ring=4 best=59.29 bar=300 over=0/24 centre=5.72 
[2026-09-25 16:44:49]	[CulturalDiffusion] state bytes=1378 field=42 claims=0 locked=0 passMs=9 
[2026-09-25 16:44:49]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 42 active field tile(s) 
[2026-09-25 16:44:49]	[CulturalDiffusion] pass (turn 139): flips=0 field tiles=20 
[2026-09-25 16:45:14]	[CDH] TURN n=5 turn=140 
[2026-09-25 16:45:14]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=60.79 strength=66.77 stock=1662.95 cap=133543.5 
[2026-09-25 16:45:14]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=26.77 stock=441 cap=53547.24 
[2026-09-25 16:45:14]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.58 stock=73.49 cap=7164.61 
[2026-09-25 16:45:14]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=28.37 strength=12.86 stock=238.9 cap=25727.46 
[2026-09-25 16:45:14]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=10.87 strength=0 stock=4.44 cap=0 
[2026-09-25 16:45:14]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=9.01 stock=91.58 cap=18018.81 
[2026-09-25 16:45:14]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.54 stock=123.55 cap=17070.31 
[2026-09-25 16:45:14]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=30.45 strength=13.34 stock=195.66 cap=26679.48 
[2026-09-25 16:45:14]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=14.85 strength=6.61 stock=94.54 cap=13223.81 
[2026-09-25 16:45:14]	[CulturalDiffusion] frontier city=65536 ring=4 best=30.14 bar=300 over=0/23 centre=1662.95 
[2026-09-25 16:45:14]	[CulturalDiffusion] frontier city=196609 ring=4 best=230.82 bar=300 over=0/24 centre=441 
[2026-09-25 16:45:14]	[CulturalDiffusion] frontier city=327683 ring=4 best=441 bar=300 over=1/24 centre=73.49 
[2026-09-25 16:45:14]	[CulturalDiffusion] frontier city=393220 ring=4 best=76.74 bar=300 over=0/19 centre=238.9 
[2026-09-25 16:45:14]	[CulturalDiffusion] frontier city=458757 ring=4 best=73.63 bar=300 over=0/24 centre=4.44 
[2026-09-25 16:45:14]	[CulturalDiffusion] state bytes=1662 field=49 claims=0 locked=0 passMs=8 
[2026-09-25 16:45:14]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 49 active field tile(s) 
[2026-09-25 16:45:14]	[CulturalDiffusion] pass (turn 140): flips=0 field tiles=25 
[2026-09-25 16:45:38]	[CDH] TURN n=6 turn=141 
[2026-09-25 16:45:38]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=60.79 strength=66.12 stock=2633.13 cap=132245.26 
[2026-09-25 16:45:38]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=26.51 stock=643.59 cap=53026.68 
[2026-09-25 16:45:38]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.55 stock=90.59 cap=7094.96 
[2026-09-25 16:45:38]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=28.37 strength=12.74 stock=312.22 cap=25477.35 
[2026-09-25 16:45:38]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=9.35 strength=0 stock=3.21 cap=0 
[2026-09-25 16:45:38]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=8.98 stock=129.28 cap=17959.24 
[2026-09-25 16:45:38]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.51 stock=163 cap=17013.88 
[2026-09-25 16:45:38]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=30.45 strength=13.3 stock=266.9 cap=26591.28 
[2026-09-25 16:45:38]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=16.3 strength=6.81 stock=124.45 cap=13616.95 
[2026-09-25 16:45:38]	[CulturalDiffusion] frontier city=65536 ring=4 best=74.64 bar=300 over=0/23 centre=2633.13 
[2026-09-25 16:45:38]	[CulturalDiffusion] frontier city=196609 ring=4 best=492.66 bar=300 over=1/24 centre=643.59 
[2026-09-25 16:45:38]	[CulturalDiffusion] frontier city=327683 ring=4 best=643.59 bar=300 over=1/24 centre=90.59 
[2026-09-25 16:45:38]	[CulturalDiffusion] frontier city=393220 ring=4 best=72.59 bar=300 over=0/19 centre=312.22 
[2026-09-25 16:45:38]	[CulturalDiffusion] frontier city=458757 ring=4 best=86.78 bar=300 over=0/24 centre=3.21 
[2026-09-25 16:45:38]	[CulturalDiffusion] state bytes=1833 field=54 claims=0 locked=0 passMs=9 
[2026-09-25 16:45:38]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 54 active field tile(s) 
[2026-09-25 16:45:38]	[CulturalDiffusion] pass (turn 141): flips=0 field tiles=36 
[2026-09-25 16:46:03]	[CDH] TURN n=7 turn=142 
[2026-09-25 16:46:03]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=59.49 strength=75.1 stock=4002.97 cap=150197.4 
[2026-09-25 16:46:03]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=26.42 stock=880.04 cap=52849.58 
[2026-09-25 16:46:03]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.54 stock=108.1 cap=7071.26 
[2026-09-25 16:46:03]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=32.88 strength=13.37 stock=397.08 cap=26734.79 
[2026-09-25 16:46:03]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=8.18 strength=0 stock=2.05 cap=0 
[2026-09-25 16:46:03]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=8.92 stock=171.12 cap=17848.68 
[2026-09-25 16:46:03]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.45 stock=205.65 cap=16909.13 
[2026-09-25 16:46:03]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=30.45 strength=13.21 stock=346.16 cap=26427.57 
[2026-09-25 16:46:03]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.65 strength=7.09 stock=157.88 cap=14186.32 
[2026-09-25 16:46:03]	[CulturalDiffusion] frontier city=65536 ring=4 best=138.57 bar=300 over=0/23 centre=4002.97 
[2026-09-25 16:46:03]	[CulturalDiffusion] frontier city=196609 ring=4 best=894.2 bar=300 over=1/24 centre=880.04 
[2026-09-25 16:46:03]	[CulturalDiffusion] frontier city=327683 ring=4 best=880.04 bar=300 over=1/24 centre=108.1 
[2026-09-25 16:46:03]	[CulturalDiffusion] frontier city=393220 ring=4 best=68.64 bar=300 over=0/19 centre=397.08 
[2026-09-25 16:46:03]	[CulturalDiffusion] frontier city=458757 ring=4 best=85.8 bar=300 over=0/24 centre=2.05 
[2026-09-25 16:46:03]	[CulturalDiffusion] state bytes=2212 field=66 claims=0 locked=0 passMs=11 
[2026-09-25 16:46:03]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 66 active field tile(s) 
[2026-09-25 16:46:03]	[CulturalDiffusion] pass (turn 142): flips=0 field tiles=46 
[2026-09-25 16:46:27]	[CDH] TURN n=8 turn=143 
[2026-09-25 16:46:27]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=59.02 strength=74.29 stock=5632.23 cap=148580.26 
[2026-09-25 16:46:27]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=26.21 stock=1146.2 cap=52424.24 
[2026-09-25 16:46:27]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.51 stock=125.81 cap=7014.35 
[2026-09-25 16:46:27]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=32.88 strength=13.26 stock=488.56 cap=26519.63 
[2026-09-25 16:46:27]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=7.04 strength=0 stock=0.95 cap=0 
[2026-09-25 16:46:27]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=8.91 stock=216.7 cap=17817.29 
[2026-09-25 16:46:27]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.44 stock=251.25 cap=16879.4 
[2026-09-25 16:46:27]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=30.45 strength=13.19 stock=432.91 cap=26381.1 
[2026-09-25 16:46:27]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.65 strength=7.08 stock=193.44 cap=14161.38 
[2026-09-25 16:46:27]	[CulturalDiffusion] frontier city=65536 ring=4 best=224.62 bar=300 over=0/23 centre=5632.23 
[2026-09-25 16:46:27]	[CulturalDiffusion] frontier city=196609 ring=4 best=1489.32 bar=300 over=1/24 centre=1146.2 
[2026-09-25 16:46:27]	[CulturalDiffusion] frontier city=327683 ring=4 best=1146.2 bar=300 over=3/24 centre=125.81 
[2026-09-25 16:46:27]	[CulturalDiffusion] frontier city=393220 ring=4 best=93.99 bar=300 over=0/19 centre=488.56 
[2026-09-25 16:46:27]	[CulturalDiffusion] frontier city=458757 ring=4 best=81.11 bar=300 over=0/24 centre=0.95 
[2026-09-25 16:46:27]	[CulturalDiffusion] state bytes=2800 field=83 claims=0 locked=0 passMs=10 
[2026-09-25 16:46:27]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 83 active field tile(s) 
[2026-09-25 16:46:27]	[CulturalDiffusion] pass (turn 143): flips=0 field tiles=44 
[2026-09-25 16:46:54]	[CDH] TURN n=9 turn=144 
[2026-09-25 16:46:54]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=67.08 strength=78.26 stock=7634.29 cap=156517.88 
[2026-09-25 16:46:54]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=26.4 stock=1444.11 cap=52808.2 
[2026-09-25 16:46:54]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=14.61 strength=3.53 stock=143.87 cap=7065.72 
[2026-09-25 16:46:54]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=29.88 strength=12.92 stock=583.71 cap=25833.99 
[2026-09-25 16:46:54]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=6.28 strength=0 stock=0.95 cap=0 
[2026-09-25 16:46:54]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=8.91 stock=265.67 cap=17825.04 
[2026-09-25 16:46:54]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.44 stock=299.52 cap=16886.74 
[2026-09-25 16:46:54]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=30.45 strength=13.2 stock=526.6 cap=26392.57 
[2026-09-25 16:46:54]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.65 strength=7.08 stock=230.93 cap=14167.53 
[2026-09-25 16:46:54]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=5.2 strength=2.01 stock=10 cap=4010.09 
[2026-09-25 16:46:54]	[CulturalDiffusion] frontier city=65536 ring=4 best=334.89 bar=300 over=1/23 centre=7634.29 
[2026-09-25 16:46:54]	[CulturalDiffusion] frontier city=196609 ring=4 best=2306.02 bar=300 over=2/24 centre=1444.11 
[2026-09-25 16:46:54]	[CulturalDiffusion] frontier city=327683 ring=4 best=1444.11 bar=300 over=3/24 centre=143.87 
[2026-09-25 16:46:54]	[CulturalDiffusion] frontier city=393220 ring=4 best=191.98 bar=300 over=0/19 centre=583.71 
[2026-09-25 16:46:54]	[CulturalDiffusion] frontier city=458757 ring=4 best=76.65 bar=300 over=0/24 centre=0.95 
[2026-09-25 16:46:54]	[CulturalDiffusion] state bytes=3234 field=98 claims=0 locked=0 passMs=12 
[2026-09-25 16:46:54]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 98 active field tile(s) 
[2026-09-25 16:46:54]	[CulturalDiffusion] pass (turn 144): flips=0 field tiles=44 
[2026-09-25 16:47:23]	[CDH] TURN n=10 turn=145 
[2026-09-25 16:47:23]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=69.65 strength=77.67 stock=9889.95 cap=155341.27 
[2026-09-25 16:47:23]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=25.86 stock=1761.54 cap=51724.71 
[2026-09-25 16:47:23]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=4.12 stock=164.83 cap=8245.29 
[2026-09-25 16:47:23]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=33.6 strength=13.18 stock=686.89 cap=26366.3 
[2026-09-25 16:47:23]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=6.28 strength=0 stock=0.95 cap=0 
[2026-09-25 16:47:23]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.75 strength=8.76 stock=316.69 cap=17519.7 
[2026-09-25 16:47:23]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.35 strength=8.3 stock=349.17 cap=16597.47 
[2026-09-25 16:47:23]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=31.4 strength=13.11 stock=625.79 cap=26220.91 
[2026-09-25 16:47:23]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.65 strength=6.96 stock=269.36 cap=13924.85 
[2026-09-25 16:47:23]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=7.7 strength=2.26 stock=21.27 cap=4523.68 
[2026-09-25 16:47:23]	[CulturalDiffusion] frontier city=65536 ring=4 best=470.17 bar=300 over=1/23 centre=9889.95 
[2026-09-25 16:47:23]	[CulturalDiffusion] frontier city=196609 ring=4 best=3415.62 bar=300 over=3/24 centre=1761.54 
[2026-09-25 16:47:23]	[CulturalDiffusion] frontier city=327683 ring=4 best=1761.54 bar=300 over=3/24 centre=164.83 
[2026-09-25 16:47:23]	[CulturalDiffusion] frontier city=393220 ring=4 best=344.8 bar=300 over=1/19 centre=686.89 
[2026-09-25 16:47:23]	[CulturalDiffusion] frontier city=458757 ring=4 best=72.42 bar=300 over=0/24 centre=0.95 
[2026-09-25 16:47:23]	[CulturalDiffusion] state bytes=3691 field=111 claims=0 locked=0 passMs=10 
[2026-09-25 16:47:23]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 111 active field tile(s) 
[2026-09-25 16:47:23]	[CulturalDiffusion] pass (turn 145): flips=0 field tiles=46 
[2026-09-25 16:47:52]	[CDH] TURN n=11 turn=146 
[2026-09-25 16:47:53]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=69.65 strength=76.45 stock=12349.01 cap=152900.03 
[2026-09-25 16:47:53]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=25.46 stock=2096.26 cap=50911.84 
[2026-09-25 16:47:53]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=4.06 stock=185.77 cap=8115.71 
[2026-09-25 16:47:53]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=34.2 strength=13.06 stock=794.07 cap=26113.21 
[2026-09-25 16:47:53]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.37 strength=0 stock=0.95 cap=0 
[2026-09-25 16:47:53]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=24.05 strength=10.72 stock=383.72 cap=21434.12 
[2026-09-25 16:47:53]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=21.35 strength=10.28 stock=415.1 cap=20559.13 
[2026-09-25 16:47:53]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=32.4 strength=16.15 stock=759.93 cap=32291.2 
[2026-09-25 16:47:53]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.95 strength=8.53 stock=319.1 cap=17056.39 
[2026-09-25 16:47:53]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=7.7 strength=2.32 stock=33.34 cap=4633.48 
[2026-09-25 16:47:53]	[CulturalDiffusion] frontier city=65536 ring=4 best=616.54 bar=300 over=1/23 centre=12349.01 
[2026-09-25 16:47:53]	[CulturalDiffusion] frontier city=196609 ring=4 best=4833.25 bar=300 over=3/24 centre=2096.26 
[2026-09-25 16:47:53]	[CulturalDiffusion] frontier city=327683 ring=4 best=2096.26 bar=300 over=3/24 centre=185.77 
[2026-09-25 16:47:53]	[CulturalDiffusion] frontier city=393220 ring=4 best=569.39 bar=300 over=1/19 centre=794.07 
[2026-09-25 16:47:53]	[CulturalDiffusion] frontier city=458757 ring=4 best=68.4 bar=300 over=0/24 centre=0.95 
[2026-09-25 16:47:53]	[CulturalDiffusion] state bytes=3928 field=118 claims=0 locked=0 passMs=12 
[2026-09-25 16:47:53]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 118 active field tile(s) 
[2026-09-25 16:47:53]	[CulturalDiffusion] pass (turn 146): flips=0 field tiles=52 
[2026-09-25 16:48:18]	[CDH] TURN n=12 turn=147 
[2026-09-25 16:48:18]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=69.65 strength=76.83 stock=15047.12 cap=153654.38 
[2026-09-25 16:48:18]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=29.95 strength=25.58 stock=2454.07 cap=51163.02 
[2026-09-25 16:48:18]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=4.08 stock=207 cap=8155.75 
[2026-09-25 16:48:18]	[CulturalDiffusion] inject 93,26 civ=0 culture=5 vitality=34.2 strength=13.12 stock=906.57 cap=26242.04 
[2026-09-25 16:48:18]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=12.37 strength=0 stock=0.95 cap=0 
[2026-09-25 16:48:18]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=23.35 strength=10.59 stock=453.86 cap=21175.86 
[2026-09-25 16:48:18]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.65 strength=10.14 stock=483.38 cap=20284.43 
[2026-09-25 16:48:18]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=31.7 strength=15.99 stock=901.69 cap=31988.18 
[2026-09-25 16:48:18]	[CulturalDiffusion] inject 80,31 civ=3 culture=4 vitality=18.25 strength=8.4 stock=370.27 cap=16803.17 
[2026-09-25 16:48:18]	[CulturalDiffusion] inject 79,39 civ=5 culture=1 vitality=9.55 strength=2.45 stock=46.15 cap=4895.02 
[2026-09-25 16:48:18]	[CulturalDiffusion] frontier city=65536 ring=4 best=733.69 bar=300 over=1/23 centre=15047.12 
[2026-09-25 16:48:18]	[CulturalDiffusion] frontier city=196609 ring=4 best=6576.79 bar=300 over=4/24 centre=2454.07 
[2026-09-25 16:48:18]	[CulturalDiffusion] frontier city=327683 ring=4 best=2454.07 bar=300 over=3/24 centre=207 
[2026-09-25 16:48:18]	[CulturalDiffusion] frontier city=393220 ring=4 best=884.31 bar=300 over=2/19 centre=906.57 
[2026-09-25 16:48:18]	[CulturalDiffusion] frontier city=458757 ring=4 best=64.58 bar=300 over=0/24 centre=0.95 
[2026-09-25 16:48:18]	[CulturalDiffusion] state bytes=4392 field=132 claims=0 locked=0 passMs=13 
